HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
       474      17240    167.5       2130    10.5 |   26350   |        734       2941    219.8        910     9.6 |             -260
      4270      49891    145.0       8556    10.5 |   26400   |       1924      11981    248.1       2419     9.6 |             2346
       376      15139    124.0       1549    10.4 |   26450   |        394       1498    277.1        483     9.4 |              -18
      2685      93874    105.0      15837    10.3 |   26500   |        397       6113    308.0       2233     9.3 |             2288
       441      16842     87.8       1633    10.1 |   26550   |        201        694    356.5        214    10.1 |              240
      2274      42872     73.5       6734    10.2 |   26600   |        476       2725    376.6       1177     9.0 |             1798
       256      14658     60.9       1573    10.0 |   26650   |         53        135    421.0         59     9.4 |              203
      3167      29877     51.0       7257    10.1 |   26700   |       1716       2580    451.1       1726     8.5 |             1451
        92      13693     42.8       2209    10.1 |   26750   |         17         23    514.4         21    10.3 |               75
      1132      33280     33.8       7764    10.0 |   26800   |        537        742    538.8        550     8.6 |              595
      1057      13940     27.9       2001     9.9 |   26850   |          4          7    587.8          6     9.1 |             1053
      3858      28030     23.0       6633    10.0 |   26900   |         35         46    631.0         36     8.7 |             3823
       940      10195     17.8       1092    10.0 |   26950   |          0          1    688.4          0    10.3 |              940
      9684      58661     14.7      19840    10.1 |   27000   |        124        361    718.0        206     5.4 |             9560
       586       6154     11.7       2123    10.1 |   27050   |          1          2    780.0          2    10.2 |              585
      4897      23681      8.2       7797     9.8 |   27100   |         19         35    795.0         20       0 |             4878
       939       4175      8.2       1297    10.7 |   27150   |          4          6    889.6          4    12.8 |              935
       937      17349      6.2       5757    10.3 |   27200   |          0          2    928.8          1    11.5 |              937
       336       2107      5.2        612    10.4 |   27250   |          0          4    958.0          3       0 |              336
      1139       7867      3.6       2773    10.4 |   27300   |          0          1   1022.0          1    10.8 |             1139
       182       1299      3.8        418    10.7 |   27350   |          0          1   1068.7          0     9.8 |              182
      1010      13760      2.9       5796    10.7 |   27400   |          0          2   1123.6          1    12.3 |             1010
        17       1775      3.4        498    10.8 |   27450   |          0          1   1167.5          0     9.8 |               17
      5926      33358      2.0      10357    10.9 |   27500   |          0          6   1194.8          4       0 |             5926
      5311      10601      1.6       5777    11.0 |   27550   |          0          2   1252.3          0       0 |             5311
      6701      29538      1.7       8476    11.4 |   27600   |          0          2   1309.5          0       0 |             6701
      5578      13017      1.5       6026    11.6 |   27650   |          0          2   1349.6          1       0 |             5578
      2368       7627      1.5       3340    12.0 |   27700   |          0          2   1405.5          0       0 |             2368
       361       1658      1.4        848    12.3 |   27750   |          0          2   1449.3          0       0 |              361
      5399      22218      1.4       7164    12.7 |   27800   |          0          1   1520.0          1    14.8 |             5399
======================================================================================================================================================

================================================================================
📅 NIFTY MONTHLY - Current: 26194, Expiry: 16-Dec-2025
PCR: OI=1.46, Volume=1.03, Strikes: 78
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0        0          0       0 |   23950   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24000   |         62        104     10.4        187    17.8 |              -62
         0          0        0          0       0 |   24050   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24100   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24150   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24200   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24250   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24300   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24350   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24400   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24450   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24500   |         53        154     15.0        201    15.4 |              -53
         0          0        0          0       0 |   24550   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24600   |         -3          5     18.0         42    15.2 |                3
         0          0        0          0       0 |   24650   |         -2          5     19.0         48    15.0 |                2
         0          0        0          0       0 |   24700   |          5         38     20.8         32    14.9 |               -5
         0          0        0          0       0 |   24750   |          0          0        0          1       0 |                0
         0          0        0          0       0 |   24800   |         50        166     21.1         65    14.5 |              -50
         0          0        0          0       0 |   24850   |          0          0        0          1       0 |                0
         0          0        0          0       0 |   24900   |         12         91     22.1         30    13.6 |              -12
         0          0        0          0       0 |   24950   |          0          0        0          7       0 |                0
         0          0        0          0       0 |   25000   |          9        430     29.0        699    13.7 |               -9
         0          0        0          0       0 |   25050   |         15         59     31.6         16    13.6 |              -15
         0          0        0          0       0 |   25100   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   25150   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   25200   |         14        237     37.8        156    12.9 |              -14
         0          0        0          0       0 |   25250   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   25300   |        153        361     48.0        271    12.9 |             -153
         0          0        0          0       0 |   25350   |         -2          4     52.0         51    12.8 |                2
         0          0        0          0       0 |   25400   |        178        521     56.0        337    12.6 |             -178
         0          0        0          0       0 |   25450   |         -1         30     58.8         78    12.3 |                1
         0          0        0          0       0 |   25500   |        167       1131     62.1        581    12.1 |             -167
         0          0        0          0       0 |   25550   |       -310        416     72.3         53    12.2 |              310
         0          0        0          1       0 |   25600   |        191        776     76.0        571    11.9 |             -191
         0          0        0          0       0 |   25650   |          7         34     89.2         46    12.1 |               -7
         0          1    770.0         22    11.9 |   25700   |         36        288     93.5        243    11.8 |              -36
        -1          2    710.0          1    10.8 |   25750   |          8         20    107.0         35    12.0 |               -9
       -10         27    666.2          9    10.6 |   25800   |        223        939    111.7        506    11.6 |             -233
         0          5    646.5         10    11.4 |   25850   |         10         29    123.5         53    11.6 |              -10
       -29        121    588.4         88    10.5 |   25900   |         57        313    133.0        220    11.4 |              -86
         1         24    549.4         12    10.3 |   25950   |          6         20    147.6         48    11.4 |               -5
       -86        752    525.1        623    10.8 |   26000   |        369       1543    157.2       1538    11.2 |             -455
        -5         67    491.6         26    10.8 |   26050   |         74        155    173.0        115    11.2 |              -79
        -3        494    446.4        151    10.3 |   26100   |         44        491    189.4        217    11.1 |              -47
        25         99    420.2         42    10.5 |   26150   |         22         54    207.2         52    11.1 |                3
       145        691    393.6        255    10.6 |   26200   |        114        438    223.2        213    11.0 |               31
        19         83    365.2         30    10.6 |   26250   |         17        114    246.3         23    11.0 |                2
      -108       1156    332.0        252    10.4 |   26300   |        214        332    258.9        245    10.7 |             -322
         3         29    296.1         29    10.1 |   26350   |         12         14    289.8         12    10.9 |               -9
       154        716    277.0        279    10.3 |   26400   |         12         57    313.6         30    10.9 |              142
         0          6    255.0          8    10.3 |   26450   |          0          0        0          0       0 |                0
       143       1047    229.8        551    10.2 |   26500   |         16         75    360.0         58    10.6 |              127
         0          7    200.0          4     9.9 |   26550   |          0          0        0          0       0 |                0
       -58        224    185.1        219    10.0 |   26600   |          0          0        0          0       0 |              -58
         0          0        0          0       0 |   26650   |          0          0        0          0       0 |                0
       124        489    149.0        419    10.0 |   26700   |          0          0        0          0       0 |              124
         0          0        0          0       0 |   26750   |          0          0        0          0       0 |                0
        58        499    117.8        212     9.9 |   26800   |          0          0        0          0       0 |               58
         0          0        0          0       0 |   26850   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   26900   |          0          0        0          0       0 |                0
         7         59     75.0         20     9.5 |   26950   |          0          0        0          0       0 |                7
       204       1750     69.2        796     9.7 |   27000   |          0          0        0          0       0 |              204
         0          0        0          0       0 |   27050   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   27100   |          0          0        0          0       0 |                0
         4         50     42.4         25     9.4 |   27150   |          0          0        0          0       0 |                4
        15        134     40.0        105     9.7 |   27200   |          0          0        0          0       0 |               15
         0          0        0          1       0 |   27250   |          0          0        0          0       0 |                0
        25         75     29.4         41     9.7 |   27300   |          0          0        0          0       0 |               25
         0          0        0          0       0 |   27350   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   27400   |          0          0        0          0       0 |                0
         2        103     19.1        200     9.7 |   27450   |          0          0        0          0       0 |                2
       184        339     17.0        302     9.8 |   27500   |          0          0        0          0       0 |              184
         0          0        0          0       0 |   27550   |          0          0        0          0       0 |                0
         5         53     13.2        101    10.0 |   27600   |          0          0        0          0       0 |                5
         0          0        0          0       0 |   27650   |          0          0        0          0       0 |                0
         4         10     11.5          6    10.3 |   27700   |          0          0        0          0       0 |                4
         0          0        0          0       0 |   27750   |          0          0        0          0       0 |                0
         0         34      9.2         10    10.6 |   27800   |          0          0        0          0       0 |                0
======================================================================================================================================================
Fetching BANKNIFTY option chain...

================================================================================
🏦 BANKNIFTY MONTHLY - Current: 59340.55, Expiry: 25-Nov-2025
PCR: OI=1.23, Volume=0.99
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0        0          7       0 |   46000   |        135       9566      1.1       5874    70.3 |             -135
         0          0        0          1       0 |   46500   |        -57       1037      1.4       1561    68.9 |               57
         0          0        0          1       0 |   47000   |       -129       1194      1.5       1430    66.1 |              129
         0          0        0          0       0 |   47500   |         19        421      1.8        594    64.6 |              -19
      -190        194  11411.5       1753    68.7 |   48000   |        -53       4473      1.8       2565    62.0 |             -137
         0          0        0         20       0 |   48500   |         13        144      2.5        163    60.9 |              -13
         0          0        0          0       0 |   48700   |       -156       1481      1.6        710    57.5 |              156
         0          0        0          0       0 |   48800   |          0          1      2.5         41    59.2 |                0
         0          0        0          0       0 |   48900   |          1         19      2.7         15    59.2 |               -1
       -34         36  10427.0        477    73.2 |   49000   |        -79        731      2.5        864    58.3 |               45
         0          0        0          0       0 |   49100   |          3         61      2.5         74    57.7 |               -3
         0          0        0          0       0 |   49200   |         -1         11      2.2         55    56.5 |                1
         0          0        0          0       0 |   49300   |          0          5      2.9         54    57.3 |                0
         0          0        0          0       0 |   49400   |          0          0        0         88       0 |                0
         0          0        0         10       0 |   49500   |         -7        153      3.0        396    56.3 |                7
         0          0        0          1       0 |   49600   |          0          0        0          8       0 |                0
         0          0        0          1       0 |   49700   |          0          4      3.0         79    55.3 |                0
         0          0        0          1       0 |   49800   |          0          0        0        121       0 |                0
         0          0        0          2       0 |   49900   |          0          0        0          6       0 |                0
      -369        382   9407.6       1743       0 |   50000   |       3419      22624      2.8      20766    53.1 |            -3788
         0          0        0          1       0 |   50100   |          9         39      3.2         59    53.4 |               -9
         0          0        0          2       0 |   50200   |          0          0        0         28       0 |                0
         0          0        0          4       0 |   50300   |          0          0        0         18       0 |                0
         0          0        0          2       0 |   50400   |          0          0        0         11       0 |                0
         0          2   8955.9         22    71.8 |   50500   |        143        817      2.9        437    50.5 |             -143
         0          0        0          2       0 |   50600   |          0          0        0          9       0 |                0
         0          0        0          3       0 |   50700   |          0          0        0          0       0 |                0
         0          0        0          2       0 |   50800   |          0          0        0          0       0 |                0
         0          0        0          8       0 |   50900   |          0          2      3.9          9    49.8 |                0
       -76        119   8388.8        484       0 |   51000   |       -292       2829      3.2       2550    48.2 |              216
         0          0        0          9       0 |   51100   |          0          0        0          0       0 |                0
         0          0        0          8       0 |   51200   |          0          0        0          8       0 |                0
         0          0        0         17       0 |   51300   |          0          0        0         20       0 |                0
         0          0        0         11       0 |   51400   |         -1         36      3.6          8    46.6 |                1
         0          2   7765.0         25       0 |   51500   |          5        866      4.0        539    46.4 |               -5
         0          0        0         12       0 |   51600   |          0          8      6.5         13    48.5 |                0
         0          0        0         16       0 |   51700   |         -2         71      4.0         34    45.4 |                2
         0          0        0         17       0 |   51800   |          0          0        0         10       0 |                0
         0          0        0         17       0 |   51900   |          0          0        0         18       0 |                0
      -188        199   7390.0       1017       0 |   52000   |        -93       3885      4.2       2376    43.9 |              -95
         0          0        0         23       0 |   52100   |          0          0        0         47       0 |                0
         0          0        0         17       0 |   52200   |          1         55      4.0         22    42.5 |               -1
         0          0        0         18       0 |   52300   |          4         32      3.7         64    42.6 |               -4
         0          0        0         17       0 |   52400   |          3         25      5.0         24    42.4 |               -3
         0          1   6900.0         28       0 |   52500   |       -319       1657      3.7       1237    40.5 |              319
         0          0        0         22       0 |   52600   |          4         15      3.9         32    40.1 |               -4
         0          0        0         19       0 |   52700   |         -1         32      3.6         37    39.2 |                1
         0          0        0         18       0 |   52800   |       -129        352      3.9        122    39.0 |              129
         0          0        0         17       0 |   52900   |          3         31      4.5         43    39.1 |               -3
       -73         79   6448.4        380    51.0 |   53000   |        833       8751      4.2       6638    38.2 |             -906
         0          0        0         15       0 |   53100   |         -6        254      4.0        201    37.5 |                6
         0          0        0         23       0 |   53200   |        -17        107      4.5         77    37.3 |               17
         0          0        0         14       0 |   53300   |         36        124      4.7         91    36.9 |              -36
         0          0        0         21       0 |   53400   |          1         10      5.0         40    36.7 |               -1
       -48         49   5920.0        449    37.0 |   53500   |       -218       6986      5.0       2978    36.1 |              170
         0          1   5800.0         18       0 |   53600   |          9        180      5.0        169    35.5 |               -9
         0          0        0         21       0 |   53700   |         73        199      6.5        240    35.4 |              -73
         0          0        0         43       0 |   53800   |        -14         79      4.5        153    34.0 |               14
         0          1   5500.0         21       0 |   53900   |         -4         98      3.6        126    32.6 |                4
       -96        120   5416.9       1247    30.8 |   54000   |      -1761      31512      5.1       8082    33.3 |             1665
         0          0        0         22       0 |   54100   |        -34        339      6.3        168    33.6 |               34
        -2         19   5225.0        107    35.1 |   54200   |       -304       1208      3.9        235    32.1 |              302
         0          1   5100.0         28       0 |   54300   |        -51        268      4.8        190    31.4 |               51
        -1          2   5005.0        136       0 |   54400   |        -33        562      5.4        154    31.2 |               32
       -26         33   4887.0        344       0 |   54500   |       -201      11789      5.8       3221    30.7 |              175
         0          2   4790.0         22       0 |   54600   |      -1313       3654      5.2        280    30.0 |             1313
         0          1   4680.0         56       0 |   54700   |       -106        911      6.0        400    29.9 |              106
        -4          8   4605.0         57       0 |   54800   |       -170       1365      5.2        356    28.8 |              166
         0          0        0         89       0 |   54900   |        -48       1141      5.5        423    28.5 |               48
      -159        199   4410.2       2270       0 |   55000   |      -3244      60431      6.0      17144    28.1 |             3085
         0          0        0         27       0 |   55100   |       -131       1774      6.6        396    27.9 |              131
         0          0        0         12       0 |   55200   |       -226       1702      6.2        616    27.1 |              226
         0          0        0         26       0 |   55300   |       -104       1310      6.1        269    26.5 |              104
         0          0        0        154       0 |   55400   |        -68       1571      6.2        706    25.9 |               68
      -343        476   3920.0       1830    23.6 |   55500   |      -2513      50843      6.6       9147    25.5 |             2170
         0          0        0         53       0 |   55600   |         70       2335      7.4       1392    25.4 |              -70
         0          1   3700.0         32       0 |   55700   |        -35       4639      7.4        941    24.8 |               35
         0          4   3651.0         54    30.8 |   55800   |       -158       3130      7.2       1114    24.1 |              158
         0          0        0         71       0 |   55900   |       -232       2273      6.8        815    23.4 |              232
      -154        613   3423.0       4676    22.2 |   56000   |      -2289      70309      7.0      22909    22.8 |             2135
         0          0        0         36       0 |   56100   |        359       4882      7.5       1500    22.4 |             -359
         0          0        0         97       0 |   56200   |       -575       5619      7.3       2240    21.7 |              575
         0          0        0         60       0 |   56300   |       -397       2921      8.0       1051    21.4 |              397
        -1          6   3028.3        104    21.6 |   56400   |       -336       5200      7.5       3157    20.6 |              335
      -133        259   2932.0       1423    22.0 |   56500   |      -2418      58238      8.8      22110    20.4 |             2285
         1         13   2797.1        141       0 |   56600   |       -641       5780      8.8       1827    19.9 |              642
        -8         16   2750.0        271    24.0 |   56700   |       -232       7168      9.1       3045    19.7 |              224
        -1          3   2580.0        396       0 |   56800   |        -27       9519     11.3       3323    19.3 |               26
        -4         24   2558.2        258    23.6 |   56900   |        -61      16365     10.8       8044    18.6 |               57
      -170       1104   2421.9      12433    15.2 |   57000   |       5275      89438     11.6      39210    18.1 |            -5445
        -5         11   2321.7        319    14.4 |   57100   |         -5       8884     11.8       3081    17.5 |                0
        -7         14   2222.2        582    14.1 |   57200   |       -756      15243     12.6       4557    17.1 |              749
       -48        336   2082.2        375       0 |   57300   |       -888      17345     13.8       3571    16.7 |              840
       -19         70   2040.0        660    17.3 |   57400   |       -297      17497     14.9       4804    16.2 |              278
      -660       1457   1917.0       3518       0 |   57500   |        113      71835     15.9      21006    15.8 |             -773
       -25        184   1800.0        951       0 |   57600   |       -144      20892     17.6       5223    15.3 |              119
       -16         92   1733.8       1303    14.1 |   57700   |       -409      17840     19.2       6056    14.9 |              393
      -119        515   1626.5       1395    11.8 |   57800   |      -3591      40656     21.1       7591    14.4 |             3472
       -80        482   1541.3       1688    13.8 |   57900   |       -617      25859     23.1       5830    14.0 |              537
      -954       6946   1426.3      15268    10.4 |   58000   |      -1643     122783     26.9      43712    13.7 |              689
      -359       1186   1336.3       1821    11.6 |   58100   |      -1871      37000     30.4       6293    13.3 |             1512
      -322       2314   1229.0       3910     9.7 |   58200   |       -301      46932     33.5      10010    12.9 |              -21
      -237       1356   1141.0       2795    10.7 |   58300   |         46      37644     39.8       7838    12.6 |             -283
      -234       2484   1045.2       2923    10.8 |   58400   |      -5107      40610     47.1       6345    12.3 |             4873
     -7178      32920    960.0      23701    10.8 |   58500   |      -6310     166893     55.8      38533    12.0 |             -868
      -628       5612    870.0       7110    10.4 |   58600   |       -394      40348     66.0       8254    11.7 |             -234
      -962      10467    779.7       3165    10.4 |   58700   |       -734      51853     79.0       9857    11.5 |             -228
     -1240      26668    708.0       3214    10.9 |   58800   |       2472      74019     95.0      16535    11.3 |            -3712
     -2409      33021    620.0       4384    10.4 |   58900   |       3103      73953    114.6      16267    11.1 |            -5512
     -4124     180146    542.0      26424    10.2 |   59000   |       2928     221621    138.1      42009    11.0 |            -7052
     -3525     106125    474.0       6061    10.3 |   59100   |       4815     104884    166.8      12253    10.9 |            -8340
     -2109     265817    408.0       9221    10.1 |   59200   |        739     193602    200.4      10825    10.8 |            -2848
      1400     264070    347.2      15808    10.1 |   59300   |       7823     170352    239.0      12260    10.7 |            -6423
      4770     169781    289.9       9982    10.1 |   59400   |       5819     101948    283.2       7446    10.6 |            -1049
      5048     249372    241.0      23936    10.0 |   59500   |       6922     105073    332.9      12547    10.5 |            -1874
       966      70222    199.4       5122    10.0 |   59600   |        657      22844    388.9       1562    10.6 |              309
       650      62625    162.0       6223    10.0 |   59700   |        535      11490    450.1       1041    10.4 |              115
      1140      63455    130.5       6604    10.0 |   59800   |        525       7756    520.8        784    10.6 |              615
       331      51696    103.8       3523    10.1 |   59900   |        205       3547    596.6        414    10.7 |              126
      1276     205000     85.0      34179    10.2 |   60000   |         33      15287    680.0       3640    10.8 |             1243
       456      37283     65.6       3694    10.3 |   60100   |         21        785    762.4        177    11.3 |              435
      -345      45095     52.0       3765    10.4 |   60200   |         20        808    843.5        132    11.6 |             -365
      -200      38013     41.4       3504    10.5 |   60300   |         22        272    919.1         62    10.5 |             -222
     -1442      24330     32.9       3233    10.6 |   60400   |         -6         61   1011.1         64    10.7 |            -1436
     -1203      83939     26.9      15381    10.8 |   60500   |         98        926   1121.5        378    12.4 |            -1301
       540      18271     21.4       3568    11.0 |   60600   |          1         20   1209.1         26    12.2 |              539
       541      18563     17.6       3307    11.2 |   60700   |          2         11   1315.6         16    13.5 |              539
       260      17407     14.2       2873    11.4 |   60800   |          5         18   1392.8         32    11.8 |              255
       156      12293     12.4       2399    11.8 |   60900   |          1          4   1457.2         14       0 |              155
       326      75397     10.3      20183    12.0 |   61000   |         58        566   1600.0        465    14.1 |              268
       680       6430      8.8       2751    12.3 |   61100   |          1          2   1677.5          7     9.7 |              679
     -1059       8433      7.2       1863    12.6 |   61200   |          0          2   1753.4         11       0 |            -1059
       372       8984      6.4       1650    12.8 |   61300   |          0          0        0          7       0 |              372
      1112       5650      5.5       1586    13.2 |   61400   |          0          0        0          7       0 |             1112
2025-11-20 17:00:42 - nifty_main.py completed successfully
2025-11-20 17:00:42 - Performing git push to win-version branch...
2025-11-20 17:00:42 - Switching to win-version branch...
2025-11-20 17:00:42 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-20 17:00:42 - Successfully switched to win-version branch
2025-11-20 17:00:42 - Cleaning up temporary files...
2025-11-20 17:00:42 - Removing __pycache__ directory
2025-11-20 17:00:42 - Temporary files cleaned up
2025-11-20 17:00:42 - Checking if push can be done without authentication...
2025-11-20 17:00:43 - Push appears to be possible without authentication
2025-11-21 17:00:02 - Attempting git pull...
From github.com:cloudcafes/OI-AI-Strategy
   85e10bb..308de5c  win-version -> origin/win-version
Merge made by the 'ort' strategy.
 ai-query-logs/ai_query_11_11_2025_19_30_06.txt     | 586 +++++++++++++++++
 ai-query-logs/ai_query_12_11_2025_10_41_40.txt     | 584 +++++++++++++++++
 ai-query-logs/ai_query_12_11_2025_18_09_13.txt     | 584 +++++++++++++++++
 ai-query-logs/ai_query_13_11_2025_09_34_26.txt     | 584 +++++++++++++++++
 complete_code_20251110_py.txt                      |   2 +-
 multi-expiry-logs/EOD_STATE_BLOCK_OF_11Nov2025.txt | 534 ++++++++++++++++
 multi-expiry-logs/EOD_STATE_BLOCK_OF_12Nov2025.txt | 530 ++++++++++++++++
 multi-expiry-logs/EOD_STATE_BLOCK_OF_13Nov2025.txt | 530 ++++++++++++++++
 .../multi_expiry_analysis_11_11_2025_19_30_07.txt  | 682 ++++++++++++++++++++
 .../multi_expiry_analysis_12_11_2025_10_41_42.txt  | 687 ++++++++++++++++++++
 .../multi_expiry_analysis_12_11_2025_18_09_14.txt  | 687 ++++++++++++++++++++
 .../multi_expiry_analysis_13_11_2025_09_34_26.txt  | 691 +++++++++++++++++++++
 12 files changed, 6680 insertions(+), 1 deletion(-)
 create mode 100644 ai-query-logs/ai_query_11_11_2025_19_30_06.txt
 create mode 100644 ai-query-logs/ai_query_12_11_2025_10_41_40.txt
 create mode 100644 ai-query-logs/ai_query_12_11_2025_18_09_13.txt
 create mode 100644 ai-query-logs/ai_query_13_11_2025_09_34_26.txt
 create mode 100644 multi-expiry-logs/EOD_STATE_BLOCK_OF_11Nov2025.txt
 create mode 100644 multi-expiry-logs/EOD_STATE_BLOCK_OF_12Nov2025.txt
 create mode 100644 multi-expiry-logs/EOD_STATE_BLOCK_OF_13Nov2025.txt
 create mode 100644 multi-expiry-logs/multi_expiry_analysis_11_11_2025_19_30_07.txt
 create mode 100644 multi-expiry-logs/multi_expiry_analysis_12_11_2025_10_41_42.txt
 create mode 100644 multi-expiry-logs/multi_expiry_analysis_12_11_2025_18_09_14.txt
 create mode 100644 multi-expiry-logs/multi_expiry_analysis_13_11_2025_09_34_26.txt
2025-11-21 17:00:05 - Git pull completed successfully on win-version branch
2025-11-21 17:00:05 - Starting nifty_main.py execution...
2025-11-21 17:00:05 - Switching to win-version branch...
2025-11-21 17:00:05 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is ahead of 'origin/win-version' by 2 commits.
  (use "git push" to publish your local commits)
2025-11-21 17:00:05 - Successfully switched to win-version branch
2025-11-21 17:00:05 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
✅ DeepSeek AI client initialized successfully
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 25-Nov-2025 (106 strikes)
   next_week: 02-Dec-2025 (85 strikes)
   monthly: 16-Dec-2025 (81 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 26062, Expiry: 25-Nov-2025
PCR: OI=1.00, Volume=1.07, Strikes: 106
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0        0         73       0 |   22700   |       3227     115375      0.7      52670       0 |            -3227
         0          0        0          4       0 |   22750   |       1776      17624      0.6       6805    45.0 |            -1776
       -59         73   3283.4        163       0 |   22800   |      13137      66131      0.7      17440       0 |           -13196
         0          0        0          3       0 |   22850   |         99       2411      0.7        355    44.3 |              -99
         0          0        0          3       0 |   22900   |       -458      14298      0.8       4248       0 |              458
         0          0        0          3       0 |   22950   |        261       2000      0.9        508       0 |             -261
     -1183       1232   3076.8       3699       0 |   23000   |       3295      61352      0.8      35274       0 |            -4478
         0          0        0          3       0 |   23050   |         79       1212      0.8        256       0 |              -79
         0          0        0         31       0 |   23100   |        -38      23062      1.1      11678       0 |               38
         0          0        0          2       0 |   23150   |       -306       3058      0.9        179       0 |              306
         0          0        0          8       0 |   23200   |        868      22944      1.1      12066       0 |             -868
         0          0        0          4       0 |   23250   |        -73       1988      0.8        308       0 |               73
        -4          6   2820.3         73       0 |   23300   |       1886      41581      1.1      15377       0 |            -1890
         0          0        0          2       0 |   23350   |         86       1659      0.9        347       0 |              -86
         0          0        0          7       0 |   23400   |       -188      37155      1.1      11508       0 |              188
         0          0        0         15       0 |   23450   |       -222       2732      1.1        275       0 |              222
      -262        289   2574.0       2460       0 |   23500   |     -10413      64194      1.1      28439    36.9 |            10151
         0          6   2542.0          8       0 |   23550   |       -467      21508      0.9        795    36.5 |              467
        -2          4   2502.7         15       0 |   23600   |       -795      32430      0.9       4015    35.2 |              793
         0          0        0          2       0 |   23650   |       -186       2292      1.0        671       0 |              186
         0          0        0         14       0 |   23700   |      -1013      33519      1.1       5260    34.2 |             1013
         0          0        0          4       0 |   23750   |       -389      12880      0.8        971    33.5 |              389
