HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
      1922     136740     29.6       8506       0 |   59800   |       -496       7118    957.1        284       0 |             2418
      2215      77236     24.1       5731       0 |   59900   |       -139       3069   1044.8        272       0 |             2354
     10529     294731     20.1      44683       0 |   60000   |       -528      11756   1146.0       3107       0 |            11057
      2889      64505     16.6       6581       0 |   60100   |         43        637   1267.2        204       0 |             2846
      1844      66838     13.8       5586       0 |   60200   |         26        355   1357.5        156       0 |             1818
      -151      48013     11.9       3317       0 |   60300   |         12         66   1237.4         70       0 |             -163
       488      41396     10.4       3640       0 |   60400   |         22        161   1566.7         86    21.0 |              466
      5062     129864      8.8      20271    13.4 |   60500   |        -60        678   1632.7        317    19.1 |             5122
2025-11-21 17:00:46 - nifty_main.py completed successfully
2025-11-21 17:00:46 - Performing git push to win-version branch...
2025-11-21 17:00:46 - Switching to win-version branch...
2025-11-21 17:00:46 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is ahead of 'origin/win-version' by 2 commits.
  (use "git push" to publish your local commits)
2025-11-21 17:00:46 - Successfully switched to win-version branch
2025-11-21 17:00:46 - Cleaning up temporary files...
2025-11-21 17:00:46 - Removing __pycache__ directory
2025-11-21 17:00:46 - Temporary files cleaned up
2025-11-21 17:00:46 - Checking if push can be done without authentication...
2025-11-21 17:00:48 - Push appears to be possible without authentication
2025-11-22 17:00:02 - Attempting git pull...
Already up to date.
2025-11-22 17:00:05 - Git pull completed successfully on win-version branch
2025-11-22 17:00:05 - Starting nifty_main.py execution...
2025-11-22 17:00:05 - Switching to win-version branch...
2025-11-22 17:00:05 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-22 17:00:05 - Successfully switched to win-version branch
2025-11-22 17:00:05 - Executing: python3 nifty_main.py
2025-11-22 17:00:08 - nifty_main.py completed successfully
2025-11-22 17:00:08 - Performing git push to win-version branch...
2025-11-22 17:00:08 - Switching to win-version branch...
2025-11-22 17:00:09 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-22 17:00:09 - Successfully switched to win-version branch
2025-11-22 17:00:09 - Cleaning up temporary files...
2025-11-22 17:00:09 - Removing __pycache__ directory
2025-11-22 17:00:09 - Temporary files cleaned up
2025-11-22 17:00:09 - Checking if push can be done without authentication...
2025-11-22 17:00:11 - Push appears to be possible without authentication
2025-11-23 17:00:02 - Attempting git pull...
Already up to date.
2025-11-23 17:00:05 - Git pull completed successfully on win-version branch
2025-11-23 17:00:05 - Starting nifty_main.py execution...
2025-11-23 17:00:05 - Switching to win-version branch...
2025-11-23 17:00:05 - Current branch: win-version
Already on 'win-version'
M	daily_runner.log
Your branch is up to date with 'origin/win-version'.
2025-11-23 17:00:05 - Successfully switched to win-version branch
2025-11-23 17:00:05 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
✅ DeepSeek AI client initialized successfully
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 25-Nov-2025 (106 strikes)
   next_week: 02-Dec-2025 (85 strikes)
   monthly: 16-Dec-2025 (81 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 26068, Expiry: 25-Nov-2025
PCR: OI=0.96, Volume=1.07, Strikes: 106
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0   3525.0         73       0 |   22700   |       3221     115375      0.7      52664    46.0 |            -3221
         0          0   3303.2          4       0 |   22750   |       1776      17624      0.6       6805    45.0 |            -1776
       -61         73   3283.4        161       0 |   22800   |      13127      66131      0.7      17430    44.6 |           -13188
         0          0   3204.6          3       0 |   22850   |         98       2411      0.7        354    44.3 |              -98
         0          0   3153.8          3       0 |   22900   |       -458      14298      0.8       4248    43.9 |              458
         0          0   3105.9          3       0 |   22950   |        262       2000      0.9        509    44.0 |             -262
     -1187       1232   3076.8       3695       0 |   23000   |      -1375      61352      0.8      30604    43.1 |              188
         0          0   2997.8          3       0 |   23050   |         57       1212      0.8        234    42.4 |              -57
         0          0   2949.0         31       0 |   23100   |        -68      23062      1.1      11648    42.6 |               68
         0          0   2902.4          2       0 |   23150   |       -307       3058      0.9        178    41.3 |              307
         0          0   3025.0          8       0 |   23200   |        868      22944      1.1      12066    41.6 |             -868
         0          0   2797.8          4       0 |   23250   |        -73       1988      0.8        308    39.7 |               73
        -5          6   2820.3         72    64.6 |   23300   |       1883      41581      1.1      15374    40.2 |            -1888
         0          0   2703.3          2       0 |   23350   |         70       1659      0.9        331    38.6 |              -70
         0          0   2650.0          7       0 |   23400   |       -191      37155      1.1      11505    38.9 |              191
         0          0   2610.7         15       0 |   23450   |       -280       2732      1.1        217    38.0 |              280
      -263        289   2574.0       2459       0 |   23500   |     -10420      64194      1.1      28432    37.1 |            10157
         0          6   2542.0          8    42.5 |   23550   |       -466      21508      0.9        796    36.1 |              466
        -3          4   2502.7         14    50.5 |   23600   |       -795      32430      0.9       4015    35.2 |              792
         0          0   2403.6          2       0 |   23650   |       -188       2292      1.0        669    34.9 |              188
         0          0   2566.0         14       0 |   23700   |       -996      33519      1.1       5277    34.4 |              996
         0          0   2240.0          4       0 |   23750   |       -461      12880      0.8        899    33.0 |              461
        -5          5   2275.0         26       0 |   23800   |      -3029      42964      1.2       5323    33.5 |             3024
         0          0   2211.0          9       0 |   23850   |       -499      22377      1.1       1087    32.5 |              499
        -3          7   2198.7         48    42.6 |   23900   |      -1637      29976      1.1       3965    31.8 |             1634
         0          0   2099.0          3       0 |   23950   |        127      23151      1.0        983    30.8 |             -127
      -384        867   2075.0       4377       0 |   24000   |     -22362     220375      1.1      48680    30.3 |            21978
         0          0   2002.8          9       0 |   24050   |       -520      34044      1.0        768    29.5 |              520
       -12         13   1985.0         34       0 |   24100   |      -1370      47941      1.1       3665    29.0 |             1358
         0          0   2056.5         12       0 |   24150   |        205      31112      1.1       1108    28.6 |             -205
       -22         57   1945.7        107    53.2 |   24200   |      -8045     104173      1.2      16375    28.0 |             8023
         0          0   1740.0          9       0 |   24250   |        -67      34481      1.2       1304    27.3 |               67
       -20         25   1776.0         65       0 |   24300   |      -3315      68929      1.1       9555    26.5 |             3295
         0          0   1855.0         16       0 |   24350   |       -339      40303      1.2       1823    26.1 |              339
       -16         25   1680.0        103       0 |   24400   |       -581      84785      1.1      13278    25.1 |              565
         0          5   1645.2         11    30.5 |   24450   |       -315      46920      1.4       2121    24.9 |              315
       -59        325   1578.2       2350       0 |   24500   |     -23929     408430      1.3      83439    24.1 |            23870
         0          0   1681.5         19       0 |   24550   |       -606      66254      1.4       2499    23.6 |              606
        -7         34   1498.5        422    30.0 |   24600   |     -10029     162968      1.6      26256    23.2 |            10022
        -3          5   1525.0         43    48.6 |   24650   |        -99      66327      1.5       4675    22.4 |               96
        -5         39   1388.0        516       0 |   24700   |       3460     207425      1.5      35102    21.7 |            -3465
        -3          6   1423.3         37    45.9 |   24750   |        650      77846      1.6       7619    21.1 |             -653
       -14        128   1282.8        600       0 |   24800   |      -2847     244870      1.8      48465    20.6 |             2833
         0          0   1368.3         28       0 |   24850   |        769      79676      1.6       6272    19.7 |             -769
       -71        102   1177.0        590       0 |   24900   |      -2416     344008      1.8      49215    19.3 |             2345
         0          5   1192.9        160    35.6 |   24950   |        706     137372      1.8       8335    18.5 |             -706
     -2167       7737   1076.8      12545       0 |   25000   |      -9181    1004687      1.9     139420    18.0 |             7014
         1         28   1019.9         83       0 |   25050   |       1051     184803      1.9      11235    17.3 |            -1050
      -262        683    980.0       1045       0 |   25100   |     -17233     339713      2.1      30874    16.7 |            16971
        19        303    930.9        234       0 |   25150   |      -4445     226554      2.2      14791    16.1 |             4464
      -408        887    875.0       3221       0 |   25200   |      -3557     623586      2.3      76514    15.4 |             3149
       -42        122    823.3        197       0 |   25250   |      -4790     261148      2.5      30619    14.8 |             4748
      -470       1070    776.6       4471       0 |   25300   |     -31899     709305      2.6      50231    14.1 |            31429
      -121        396    730.2        369       0 |   25350   |      -2672     450621      2.9      42373    13.6 |             2551
      -328       1252    678.6       3127       0 |   25400   |     -18503     606539      3.5      46837    13.2 |            18175
       166       3232    627.5       1044       0 |   25450   |     -27768     332331      4.2      21689    12.8 |            27934
     -1994      15615    579.1      13475       0 |   25500   |     -18316     816225      5.2     114145    12.4 |            16322
      -310       1441    532.7        883       0 |   25550   |      -4192     305047      6.5      26684    12.0 |             3882
      -349      11354    481.6       8377       0 |   25600   |      -3685     803844      8.4      69969    11.8 |             3336
      -372       3823    429.6       1701       0 |   25650   |     -18814     603306     10.8      40537    11.4 |            18442
     -1821      29736    386.0      11384       0 |   25700   |      10352    1308283     14.0     116599    11.2 |           -12173
      -192       7160    342.0       2363     6.4 |   25750   |       1965     865311     18.9      38910    11.0 |            -2157
     -1171     111795    298.0      18691     7.6 |   25800   |      -7927    1903150     24.7     104069    10.8 |             6756
        92      39761    255.9       5824     8.1 |   25850   |       1766    1379907     33.0      52821    10.7 |            -1674
      1071     283942    217.1      30195     8.5 |   25900   |     -49259    2892588     43.3     114478    10.5 |            50330
       -58     219851    179.3      11405     8.5 |   25950   |     -18838    2043599     56.4      46234    10.4 |            18780
      2725    1745460    146.1      95888     8.6 |   26000   |     -50390    5121521     72.8     147442    10.3 |            53115
     16873    1539501    116.1      32779     8.7 |   26050   |     -27591    3610456     92.5      41184    10.3 |            44464
     69406    5600834     89.5     121928     8.6 |   26100   |     -25069    7039338    116.5      88486    10.3 |            94475
     50313    4452046     68.5      76861     8.7 |   26150   |     -19358    3983494    144.7      35496    10.3 |            69671
     64632    5546486     50.5     165432     8.7 |   26200   |     -53385    3113008    177.6      49403    10.5 |           118017
     30113    2651255     36.2      73360     8.7 |   26250   |     -13425     853809    212.5      11791    10.6 |            43538
     30088    3284600     25.2     117350     8.7 |   26300   |     -10946     676713    251.8      16211    10.9 |            41034
     32267    1813057     17.5      66747     8.8 |   26350   |      -1884     118322    293.4       3374    11.2 |            34151
     26097    2403068     12.4      99998     9.0 |   26400   |       1891     173067    338.8      10748    11.9 |            24206
     19666    1350832      8.7      47184     9.1 |   26450   |          4      22306    385.5       1356    12.6 |            19662
     28333    2052219      6.5     183757     9.5 |   26500   |       4154     100991    435.3      17412    13.7 |            24179
     18551     969798      4.6      52948     9.7 |   26550   |       -142       3911    479.6        637    13.8 |            18693
      7961    1036229      3.5      70934    10.0 |   26600   |       -411       6791    526.4       1099    14.2 |             8372
      9419     584528      2.9      39265    10.5 |   26650   |         12       1451    575.5        244    15.0 |             9407
      4082     818134      2.4      76000    10.9 |   26700   |        -82       2283    627.5        655    16.4 |             4164
      7221     491760      2.1      30567    11.4 |   26750   |        108        633    675.0        205    16.9 |             7113
     18947     909009      2.0      87663    12.1 |   26800   |        155       1460    727.9        498    18.5 |            18792
     -3289     352313      1.8      17746    12.6 |   26850   |         61        188    775.0        124    18.8 |            -3350
      9081     627345      1.4      50034    12.9 |   26900   |         79        290    828.5        282    20.6 |             9002
      2544     332818      1.4      15914    13.4 |   26950   |         70        129    866.5         89    17.8 |             2474
     38764    1104327      1.4     189334    14.1 |   27000   |      -1239       3317    923.5       9603    21.1 |            40003
      3168     174858      1.3      10921    14.7 |   27050   |          0          0    852.5          2       0 |             3168
     10868     415150      1.2      44115    15.2 |   27100   |          5         72   1032.2        198    25.3 |            10863
      3924     117167      1.2      16049    15.8 |   27150   |          0          0   1086.8          2       0 |             3924
       -43     389219      1.1      65758    16.2 |   27200   |          2         44   1129.0        206    26.3 |              -45
      -467      70519      1.1       4004    16.9 |   27250   |          3          8   1146.5          7       0 |             -470
     -2038     233363      1.0      43382    17.4 |   27300   |          0          3   1181.3        124       0 |            -2038
       618      60233      0.8       7860    17.7 |   27350   |          0          0   1285.8         11       0 |              618
     -1240      96451      0.9      30054    18.4 |   27400   |         -3         33   1318.6         41    26.2 |            -1237
       713      52106      0.9       3901    19.0 |   27450   |          0          0   1506.8          1       0 |              713
      4192     393237      0.9     125253    19.6 |   27500   |       -645       1018   1425.0       5704    30.3 |             4837
      5967      57264      0.8       7471    19.8 |   27550   |          0          0   1415.0          7       0 |             5967
      9897     126291      0.7      24843    20.2 |   27600   |         -4          5   1428.9        138       0 |             9901
       172      37800      0.7       3906    20.7 |   27650   |          0          0   1703.2          3       0 |              172
     -1171      34368      0.8      12942    21.6 |   27700   |         -4         10   1628.5        254    35.0 |            -1167
      -561      17265      0.7       1993    22.0 |   27750   |          0          0   1693.0          2       0 |             -561
      -560     105165      0.8      32385    22.9 |   27800   |          6          9   1720.0         15    33.3 |             -566
       475       5200      0.7        475    23.1 |   27850   |          0          0        0          0       0 |              475
      8040      30077      0.7       8040    23.5 |   27900   |          0          0        0          0       0 |             8040
      1376      16351      0.6       1376    23.9 |   27950   |          0          0        0          0       0 |             1376
======================================================================================================================================================

================================================================================
📅 NIFTY NEXT WEEK - Current: 26068, Expiry: 02-Dec-2025
PCR: OI=0.78, Volume=0.90, Strikes: 85
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          1   2386.7          2    23.4 |   23750   |        474       2145      2.9       2637    23.2 |             -474
         1          1   2375.7          3    35.4 |   23800   |        184       2945      2.9       2167    22.7 |             -183
         1          1   2287.2          1    22.7 |   23850   |         42        288      2.8        179    22.2 |              -41
         1          1   2264.1          3    31.7 |   23900   |         17        866      2.9        216    21.9 |              -16
         1          1   2192.0          2    24.5 |   23950   |         16         57      3.0         17    21.5 |              -15
       106        114   2129.8        404       0 |   24000   |       2144      10238      3.0       5376    21.1 |            -2038
         1          1   2094.3          2    24.4 |   24050   |         -3         94      3.6        143    21.1 |                4
         0          1   2063.5          3    29.1 |   24100   |        -39        580      3.1        501    20.3 |               39
        -1          1   2019.0          1    29.6 |   24150   |         57         72      3.5         58    20.1 |              -58
         1          1   1971.5          3    29.4 |   24200   |        111       2551      3.5        841    19.6 |             -110
        -1          1   1918.8          2    28.2 |   24250   |         75        258      4.0        197    19.6 |              -76
         1          1   1901.2          3    32.6 |   24300   |       1359       6862      3.5       2362    18.7 |            -1358
        -1          1   1819.6          1    27.1 |   24350   |        -75        258      3.6         98    18.4 |               74
         1          1   1777.0          4    27.7 |   24400   |        528       3429      4.0       1252    18.1 |             -527
        -1          1   1720.2          2    25.9 |   24450   |        -28        669      4.2         94    17.8 |               27
        18         21   1632.5         35       0 |   24500   |       2518      15278      4.0       8250    17.2 |            -2500
        -1          1   1621.0          1    24.8 |   24550   |         80        512      5.0        230    17.3 |              -81
         9         10   1595.7         12    27.6 |   24600   |        399       3608      5.1       2689    16.9 |             -390
        -1          1   1521.9          0    23.6 |   24650   |         53        330      5.5        168    16.6 |              -54
         6          6   1524.9         40    29.6 |   24700   |        647       4973      5.6       2268    16.1 |             -641
         0          3   1424.7          1    22.8 |   24750   |        103        837      6.5        624    16.0 |             -103
         9          9   1348.0         15    17.0 |   24800   |        826      10511      6.8       3630    15.6 |             -817
         0          2   1317.0          0    20.3 |   24850   |        266       2024      7.0       1047    15.2 |             -266
         3          4   1278.5         41    21.3 |   24900   |       1319      10494      7.5       4102    14.8 |            -1316
         0          3   1210.0          4    17.8 |   24950   |        342       2496      9.1        774    14.8 |             -342
       179        293   1138.2        899    10.2 |   25000   |       3893      27876      9.8      12463    14.5 |            -3714
         1          3   1137.2          3    20.3 |   25050   |        141       3839     11.0        830    14.3 |             -140
        40         95   1046.8        178    13.2 |   25100   |       1113      16289     12.0       4599    14.0 |            -1073
         0          4    995.1          9    12.2 |   25150   |        759       5611     13.1       1563    13.7 |             -759
        34         89    935.0        241       0 |   25200   |       2488      21029     15.2       7779    13.5 |            -2454
         0          1    957.4          8    19.5 |   25250   |        -22      11175     16.5       1181    13.2 |               22
        92        166    858.0        334    13.1 |   25300   |       3284      28936     19.8       8393    13.1 |            -3192
         9         13    847.1         42    17.0 |   25350   |        787       7589     22.6       1657    12.9 |             -778
        14         85    760.0        700    12.1 |   25400   |       3528      34689     25.6       9301    12.7 |            -3514
         8         21    743.5         36    15.2 |   25450   |        958       9676     28.6       2006    12.4 |             -950
      -232       1473    675.5       1700    12.7 |   25500   |       3303      59006     33.8      15409    12.4 |            -3535
         8         31    624.6         54    11.8 |   25550   |        365      11789     39.4       2428    12.2 |             -357
       564       1226    569.8       1917    10.6 |   25600   |       3685      34477     44.8      10171    12.0 |            -3121
         9         98    530.8         84    11.0 |   25650   |       1344      16855     52.0       3326    11.9 |            -1335
      1649       3488    484.3       3334    10.5 |   25700   |       3871      48546     59.0      10750    11.7 |            -2222
       -11        393    449.5        255    10.9 |   25750   |        939      20589     67.0       3201    11.5 |             -950
      1392       9324    409.2       4192    10.8 |   25800   |       3350      69842     78.8      15061    11.5 |            -1958
       -67       1184    371.1        564    10.7 |   25850   |       1193      28517     92.0       3879    11.4 |            -1260
      -593      10791    332.0       3894    10.5 |   25900   |       -702      76034    105.2      12663    11.3 |              109
       224       4843    298.0       1482    10.4 |   25950   |      -1506      27615    120.2       2551    11.2 |             1730
      3391      64539    264.2      19755    10.3 |   26000   |       2376     159776    137.4      29999    11.1 |             1015
      1658      19402    234.5       2987    10.3 |   26050   |        306      39094    156.0       3279    11.0 |             1352
      7847     125074    205.1      19028    10.2 |   26100   |       1944     140345    178.0      16070    11.0 |             5903
      3389      49064    180.7       5315    10.3 |   26150   |       -398      61275    202.5       3619    11.0 |             3787
      9504     161652    155.0      29457    10.1 |   26200   |        626     117649    227.5      16572    10.9 |             8878
      1617      30770    134.0       4705    10.1 |   26250   |       -552      16708    254.3       2601    10.8 |             2169
      5577      86540    114.0      19123    10.1 |   26300   |        573      38754    288.9       7872    11.0 |             5004
      1310      23664     97.0       3419    10.1 |   26350   |       -351       3112    318.3        558    10.9 |             1661
      4893      74595     81.5      13378    10.1 |   26400   |        -57      14102    353.9       2362    10.9 |             4950
      2242      26881     67.0       3789    10.0 |   26450   |       -227       1162    389.0        247    10.9 |             2469
      7649     131839     56.0      23320    10.0 |   26500   |        886       8128    423.6       3116    10.7 |             6763
      2052      29670     45.0       3675     9.9 |   26550   |       -135        540    465.1         86    10.9 |             2187
      5041      57310     36.2      11740     9.9 |   26600   |        329       1495    506.0       1520    10.9 |             4712
      1138      22779     29.8       2708     9.9 |   26650   |          4        189    546.9         63    10.8 |             1134
      3008      61363     23.8      10256     9.9 |   26700   |         58       1800    596.2       1785    11.5 |             2950
       849      22067     20.1       3056    10.1 |   26750   |         -5         27    640.0         16    11.5 |              854
      4800      57239     15.6      12498    10.0 |   26800   |       -358        873    686.4        192    11.8 |             5158
       968      29185     12.4       2971    10.0 |   26850   |          5         11    636.5         11       0 |              963
      3090      34587      9.8       9690    10.1 |   26900   |         -2         27    764.0         35     9.5 |             3092
      1215      15208      8.6       2369    10.3 |   26950   |         11         81    782.9         12       0 |             1204
      1789      69355      7.5      21360    10.5 |   27000   |         42        531    876.9        247    13.0 |             1747
       953       9300      6.2       3075    10.6 |   27050   |          2          3    845.1          5       0 |              951
      2799      21923      5.0      10622    10.7 |   27100   |          5         10    923.2         25       0 |             2794
       404       5220      4.2       1710    10.9 |   27150   |         -3          7   1004.4          1       0 |              407
       171      20712      4.2       5922    11.3 |   27200   |          5          8   1090.6          7    17.3 |              166
       175       2804      3.6        815    11.5 |   27250   |          2         13   1055.0          5       0 |              173
      1577      10967      2.9       4348    11.5 |   27300   |         -1          1   1132.5          1       0 |             1578
        83       1542      2.8        514    11.9 |   27350   |         -1          1   1177.8          0       0 |               84
       642       7321      2.5       6401    12.2 |   27400   |          1          1   1222.4          2       0 |              641
        33        858      2.1        531    12.3 |   27450   |         -1          1   1280.0          0       0 |               34
      2175      23127      1.8      12532    12.4 |   27500   |          2          8   1328.3          6       0 |             2173
      2910      10936      1.4       8687    12.4 |   27550   |          1          2   1399.7          1       0 |             2909
      2703      18255      1.4      11179    12.7 |   27600   |          2          3   1417.3          3       0 |             2701
      2953      14374      1.2       8976    12.9 |   27650   |          0          1   1515.4          1    17.6 |             2953
      1548       6906      1.2       4903    13.3 |   27700   |          0          2   1550.5          1       0 |             1548
      -191        360      1.3        715    13.8 |   27750   |          1          1   1614.4          1    18.4 |             -192
      -272      11301      1.2       6892    14.0 |   27800   |          0          1   1657.8          1    16.1 |             -272
         0          0        0          0       0 |   27850   |          1          2   1699.0          1       0 |               -1
        49         72      1.4         49    15.0 |   27900   |          1          1   1761.3          1    18.8 |               48
        26         49      1.1         26    15.0 |   27950   |          1          1   1811.2          1    19.2 |               25
======================================================================================================================================================

================================================================================
📅 NIFTY MONTHLY - Current: 26068, Expiry: 16-Dec-2025
PCR: OI=1.06, Volume=1.07, Strikes: 81
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0        0          0       0 |   23950   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24000   |         42        100      9.9        230    17.2 |              -42
         0          0        0          0       0 |   24050   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24100   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24150   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24200   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24250   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24300   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24350   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24400   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24450   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24500   |         80        172     17.0        273    15.2 |              -80
         0          0        0          0       0 |   24550   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24600   |          8          8     18.0         48    14.6 |               -8
         0          0        0          0       0 |   24650   |        -11         19     20.4         35    14.6 |               11
         0          0        0          0       0 |   24700   |         27         37     22.6         59    14.5 |              -27
         0          0        0          0       0 |   24750   |          2          5     25.9          3    14.6 |               -2
         0          0        0          0       0 |   24800   |         15         56     27.5         81    14.3 |              -15
         0          0        0          0       0 |   24850   |          0          0     35.1          1       0 |                0
         0          0        0          0       0 |   24900   |         15         76     29.6         46    13.8 |              -15
         0          0        0          0       0 |   24950   |          0          0     46.4          7       0 |                0
         0          0        0          0       0 |   25000   |        114       1053     38.0        819    13.8 |             -114
         0          0        0          0       0 |   25050   |          0          0     31.6         17       0 |                0
         0          0        0          0       0 |   25100   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   25150   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   25200   |         13        462     51.0        178    13.1 |              -13
         0          0        0          0       0 |   25250   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   25300   |         -1        261     61.8        270    12.9 |                1
         0          0        0          0       0 |   25350   |          8         10     58.6         57    12.2 |               -8
         0          0        0          0       0 |   25400   |         97        347     74.8        434    12.8 |              -97
         0          0        0          0       0 |   25450   |         62        139     82.0        140    12.7 |              -62
         0          0    668.0          0       0 |   25500   |        148        808     90.0        727    12.6 |             -148
         0          0        0          0       0 |   25550   |         11         45     96.6         64    12.4 |              -11
         7         14    720.0          8    11.2 |   25600   |         10        432    104.8        582    12.3 |               -3
         0          0        0          0       0 |   25650   |         -3         68    117.0         43    12.3 |                3
         0          0    770.0         21       0 |   25700   |          8        367    127.8        251    12.2 |               -8
         0          0    710.0          0       0 |   25750   |          2         21    136.5         37    12.0 |               -2
        14         54    556.1         25    10.6 |   25800   |         69        674    152.8        589    12.1 |              -55
         0          0    646.5          9       0 |   25850   |         18         29    169.1         71    12.1 |              -18
        19         88    491.4        108    10.8 |   25900   |        106        542    181.5        326    11.9 |              -87
         0          1    512.0         13    12.9 |   25950   |          4         43    197.8         52    11.9 |               -4
        68        758    416.6        691    10.4 |   26000   |       -185       2688    213.6       1354    11.8 |              253
        46        107    391.9         72    10.6 |   26050   |         -2        295    233.0        113    11.8 |               48
       246        863    358.1        396    10.4 |   26100   |        203        916    247.7        427    11.5 |               43
        50        170    328.1         93    10.3 |   26150   |         14        165    278.6         66    11.8 |               36
      1097       2021    306.0       1355    10.5 |   26200   |         49        644    296.2        272    11.6 |             1048
        28         52    280.0         59    10.4 |   26250   |          7         79    330.1         30    12.0 |               21
       127        591    249.6        396    10.2 |   26300   |        105        297    350.7        351    11.8 |               22
        15         37    252.4         44    11.1 |   26350   |          0          0    289.8         14       0 |               15
       149        341    204.1        428    10.1 |   26400   |         42        100    387.9         72    11.1 |              107
        20         52    192.2         30    10.4 |   26450   |          0          0        0          0       0 |               20
        -3       1155    165.8        539    10.1 |   26500   |         37        193    456.0         96    11.4 |              -40
         6          9    137.6         11     9.6 |   26550   |          0          0        0          0       0 |                6
        51        417    130.2        270     9.9 |   26600   |          0          0        0          0       0 |               51
         0          0        0          0       0 |   26650   |          0          0        0          0       0 |                0
       123        410    102.0        540     9.9 |   26700   |          0          0        0          0       0 |              123
         5          7    102.5          5    10.4 |   26750   |          0          0        0          0       0 |                5
         1        317     81.1        208     9.9 |   26800   |          0          0        0          0       0 |                1
         1          6     78.0          1    10.3 |   26850   |          0          0        0          0       0 |                1
         0          0        0          0       0 |   26900   |          0          0        0          0       0 |                0
        17         50     52.6         33     9.8 |   26950   |          0          0        0          0       0 |               17
